y,x1,x2,x3,x4
59.616193474068744,81.1692247466905,-65.64512953693827,18.245828997421114,-9.460234157399178
47.95620532191298,-1.5430039855663091,2.1244515123823313,-9.167559600478892,17.157539548483662
-144.48038005215915,-149.00958763625835,130.02665901969775,-0.982699745518782,-31.979751108013954
6.84081946067452,-53.703040086848745,53.88294269965432,-10.950569215133504,-10.024355344838085
-152.6676817797007,-185.9748419615078,158.8989385095456,-14.497834422912156,-36.12497487837979
2.045352581919917,59.86365343613278,-34.79728120784929,3.2028267310034497,-8.337697509232632
-24.729290444268006,-32.367082089274156,31.53700369002093,-3.664446517104881,37.1787271387397
14.604730602403805,-6.125970643295396,3.02435623777051,-3.7554472235898784,29.753271137758777
-61.28029704343178,-131.31034423425442,115.01243341928748,-3.200187961985286,-6.563271786960163
-20.04257930540882,-12.246185318138984,8.945928396397777,-13.147463342807384,-12.322245972996111
67.19586270194674,29.111061586127747,-32.93710611799437,-1.5125548597763974,43.84953810570789
-73.4080648118478,-43.057590957877686,33.3296208491402,16.34613292793765,-6.738922042672243
0.11846913224507571,24.49449596325814,-16.01050243731459,4.785987977864257,-7.099808596170033
44.11574741919459,54.21555249194289,-42.358696497587005,2.4647787734970272,9.92719283478097
-97.41886254886519,-51.23025732828098,50.28350733266966,11.263796367207583,-4.966511226089004
-97.68023183130019,-56.662702564246864,51.9320725577475,22.16590078895664,17.223511889357212
22.57698729655701,32.0908567373903,-27.422527037630733,-14.568951737645333,-20.890650150360052
40.7088928964359,-0.8634175242844189,-3.2097668201545235,-11.702798720322232,3.42807327041212
9.506029778024644,-70.21308237459635,60.283454252434694,-6.607529653966066,36.22139413836453
93.68061865791134,-72.56328983322769,71.07893229727523,-39.56836532582791,30.096318240081295
-76.24258782896408,-74.38196898698267,77.83993895146205,7.689641041668466,6.1298883563588795
41.88122481988029,7.8707458995628645,-7.217593351670942,-8.842271554193903,-13.472304760483526
137.6496723647629,15.147160416422643,-14.64977970254975,-39.886503999732255,16.136320076551716
65.98256145827408,-7.300650182503071,13.155084321197702,-32.91061682050034,-5.045336744892813
-88.61422076277694,-85.94936137023306,60.74644712889945,-1.4368683151834105,-21.57903564338352
-42.40421920102387,-85.33758453599746,60.55997514227616,-8.526284169736043,-27.67148054567477
-56.27411948456738,-25.232404429274055,7.257967343732464,13.142118338980264,-11.774571273535255
-14.874394018157783,25.944452534133763,-18.874918080309314,10.821375047328125,18.962360003071545
-65.41485218802303,74.15354606817291,-52.29477047391366,36.44171562186816,-3.6342862368274043
-9.91434370290424,62.977204815141086,-49.47665614073744,24.013074235601625,12.525825338481589
11.503929317773064,-34.090477955722605,18.76709389227048,-2.4471697438045616,-11.914600119029544
25.934728419857002,-21.311334248411573,21.00252373350866,-30.50096139036611,-27.607948375046682
-56.042943687538084,-18.97250345644897,18.595202684710582,2.167593098153306,-48.52076129525006
-211.09663790900336,-207.25865364230546,192.02689827950346,0.4338786220267513,-5.268779775533506
-89.60248811471914,-57.29848785996117,50.78803697784618,17.613838308391298,-18.22679929232703
62.3343474061302,-33.77771259366939,17.385012687229803,-8.771171052063535,23.979329283427276
-4.941990883671687,-50.154018989422376,44.71826179662607,-1.7594091721168676,23.115273188565983
-37.72468466351331,-97.11540632260537,89.28530513277745,-4.6706331875450795,17.282603630963603
-14.886849733239998,14.438098079430503,2.2127356331394203,-1.0825793099515608,-20.235257829876364
-51.65232299106625,-34.69178018939969,21.19166561073196,6.522383730430322,-3.785613997005818
76.87988888494526,15.676546190634888,-9.868476613120762,-23.18864269982889,-39.900460720562904
24.903287612876447,9.02834496238177,1.9403798561426449,3.727456734094339,5.681058485276039
-68.5682460719508,-150.24645032382782,133.08962974531255,-13.043748553615714,-2.338676900379804
114.02428117495433,62.0863679312488,-54.3622592084539,1.8715079806118027,31.263751488281297
-127.27696351860574,-128.6952914707762,113.28513277371538,-6.268117379031908,-8.806131218881605
77.077716678141,9.889331673237171,-8.798890894537955,-18.133430948660667,22.85276116661994
-69.83164223344636,-72.07425342990403,56.15711482091287,13.730553579627745,3.717965202053948
84.4447935424681,28.08933401477028,-23.94820200480328,6.293344460891214,38.53102560793116
-58.572166766168344,-21.663634246027872,19.938039656143953,9.035667196947362,1.6603723795856244
